英文简称,OTHER_ISIN,定价日,发行规则
BOCAVI 5.75 11/09/28,US66980P2C23,11/2/2023,144A
BOCAVI 4.875 05/03/33,US66980P2B40,4/25/2023,144A
LENOVO 6.536 07/27/32,US526250AE54,7/20/2022,144A
LENOVO 5.831 01/27/28,US526250AD71,7/20/2022,144A
XINAOG 4.625 05/17/27,US29336EAA10,5/11/2022,144A
CHINA 1.75 10/26/31,US60367QAC78,10/19/2021,144A
CHINA 0.75 10/26/24,US60367QAA13,10/19/2021,144A
CHINA 2.5 10/26/51,US60367QAD51,10/19/2021,144A
CHINA 1.25 10/26/26,US60367QAB95,10/19/2021,144A
SANLTD 2.3 03/08/27,US80007RAM79,9/9/2021,144A
SANLTD 2.85 03/08/29,US80007RAP01,9/9/2021,144A
SANLTD 3.25 08/08/31,US80007RAR66,9/9/2021,144A
XIAOMI 2.875 07/14/31,US98422HAC07,7/7/2021,144A
XIAOMI 4.1 07/14/51,US98422HAE62,7/7/2021,144A
VEYONG 3.375 05/12/26,US268733AA05,5/6/2021,144A
BOCAVI 1.625 04/29/24,US66980P2A66,4/22/2021,144A
TENCNT 2.88 04/22/31,US88032WBA36,4/15/2021,144A
TENCNT 3.68 04/22/41,US88032WBB19,4/15/2021,144A
TENCNT 3.84 04/22/51,US88032WBC91,4/15/2021,144A
TENCNT 3.94 04/22/61,US88032WBD74,4/15/2021,144A
MGMCHI 4.75 02/01/27,US55300RAG65,3/25/2021,144A
SINOPE 2.3 01/08/31,US82939GAS75,1/5/2021,144A
SINOPE 3.1 01/08/51,US82939GAT58,1/5/2021,144A
SINOPE 1.45 01/08/26,US82939GAR92,1/5/2021,144A
LENOVO 3.421 11/02/30,US526250AB16,10/28/2020,144A
MEITUA 2.125 10/28/25,US58533EAB92,10/21/2020,144A
MEITUA 3.05 10/28/30,US58533EAC75,10/21/2020,144A
CHINA 1.2 10/21/30,US16955EAC49,10/14/2020,144A
CHINA 0.4 10/21/23,US16955EAA82,10/14/2020,144A
CHINA 2.25 10/21/50,US16955EAD22,10/14/2020,144A
CHINA 0.55 10/21/25,US16955EAB65,10/14/2020,144A
YANTZE 2.15 09/22/30,US88556LAE65,9/15/2020,144A
YANTZE 1.3 09/22/25,US88556LAD82,9/15/2020,144A
XINAOG 2.625 09/17/30,US26876FAC68,9/10/2020,144A
BOCAVI 2.625 09/17/30,US09681LAS97,9/8/2020,144A
MGMCHI 5.25 06/18/25,US55300RAE18,6/11/2020,144A
SANLTD 4.375 06/18/30,US80007RAG02,6/2/2020,144A
SANLTD 3.8 01/08/26,US80007RAJ41,6/2/2020,144A
TENCNT 2.39 06/03/30,US88032WAU09,5/27/2020,144A
TENCNT 3.24 06/03/50,US88032WAV81,5/27/2020,144A
TENCNT 3.29 06/03/60,US88032WAW64,5/27/2020,144A
TENCNT 1.81 01/26/26,US88032WAT36,5/27/2020,144A
SINOPE 2.7 05/13/30,US82939GAP37,5/6/2020,144A
SINOPE 3.35 05/13/50,US82939GAQ10,5/6/2020,144A
SINOPE 2.15 05/13/25,US82939GAN88,5/6/2020,144A
BOCAVI 3.25 04/29/25,US09681LAL45,4/22/2020,144A
XIAOMI 3.375 04/29/30,US98422HAA41,4/22/2020,144A
SINOPE 2.95 11/12/29,US82939GAL23,11/4/2019,144A
SINOPE 3.44 11/12/49,US82939GAM06,11/4/2019,144A
SINOPE 2.5 11/12/24,US82939GAK40,11/4/2019,144A
BOCAVI 3 09/11/29,US09681LAK61,9/3/2019,144A
SINOPE 2.95 08/08/29,US82939GAH11,8/1/2019,144A
SINOPE 3.68 08/08/49,US82939GAJ76,8/1/2019,144A
SINOPE 2.5 08/08/24,US82939GAF54,8/1/2019,144A
MGMCHI 5.375 05/15/24,US55300RAA95,5/8/2019,144A
MGMCHI 5.875 05/15/26,US55300RAB78,5/8/2019,144A
MSSCRK 10.5 05/15/27,US61965RAB15,4/26/2019,144A
TENCNT 3.975 04/11/29,US88032WAN65,4/3/2019,144A
TENCNT 4.525 04/11/49,US88032WAQ96,4/3/2019,144A
TENCNT 3.28 04/11/24,US88032WAL00,4/3/2019,144A
TENCNT FLOAT 04/11/24,US88032WAP14,4/3/2019,144A
TENCNT 3.575 04/11/26,US88032WAM82,4/3/2019,144A
BOCAVI 3.5 10/10/24,US09681LAJ98,4/2/2019,144A
BOCAVI FLOAT 09/26/23,US09681LAH33,9/19/2018,144A
BOCHKL 5.9 PERP,US06428JAA79,9/11/2018,144A
SINOPE 4.25 09/12/28,US82939GAC24,9/5/2018,144A
SINOPE 4.6 09/12/48,US82939GAD07,9/5/2018,144A
SINOPE 3.75 09/12/23,US82939GAA67,9/5/2018,144A
SINOPE 4.125 09/12/25,US82939GAB41,9/5/2018,144A
SANLTD 4.6 08/08/23,US80007RAA32,8/2/2018,144A
SANLTD 5.125 08/08/25,US80007RAC97,8/2/2018,144A
SANLTD 5.4 08/08/28,US80007RAD70,8/2/2018,144A
CHGRID 2.125 05/02/30,XS1811213195,4/24/2018,144A
CHGRID 1.375 05/02/25,XS1811214086,4/24/2018,144A
CHGRID 4.25 05/02/28,US857006AM27,4/24/2018,144A
CHGRID 3.75 05/02/23,US857006AL44,4/24/2018,144A
BOCAVI FLOAT 05/02/21,US09681LAG59,4/23/2018,144A
EAGRUY 7.5 05/01/25,US26963PAA21,4/20/2018,144A
MSSCRK 7.5 01/15/26,US61965RAA32,1/12/2018,144A
YINGDZ 6.25 01/19/23,US98584QAC42,1/11/2018,144A
TENCNT 3.595 01/19/28,US88032WAG15,1/11/2018,144A
TENCNT 3.925 01/19/38,US88032WAH97,1/11/2018,144A
TENCNT 2.985 01/19/23,US88032WAE66,1/11/2018,144A
TENCNT FLOAT 01/19/23,US88032WAJ53,1/11/2018,144A
BOCAVI 3.5 09/18/27,US09681LAE02,9/11/2017,144A
BOCAVI 2.75 09/18/22,US09681LAD29,9/11/2017,144A
SINOPE 3.25 09/13/27,US82938NAH70,9/6/2017,144A
SINOPE 2.25 09/13/20,US82938NAF15,9/6/2017,144A
SINOPE 4 09/13/47,US82938NAJ37,9/6/2017,144A
SINOPE 2.5 09/13/22,US82938NAG97,9/6/2017,144A
SOPOWZ 3.5 05/08/27,US16892DAC20,4/27/2017,144A
SOPOWZ 2.75 05/08/22,US16892DAB47,4/27/2017,144A
CHGRID 3.5 05/04/27,US857006AG58,4/26/2017,144A
CHGRID 2.25 05/04/20,US857006AD28,4/26/2017,144A
CHGRID 4 05/04/47,US857006AK60,4/26/2017,144A
CHGRID 2.75 05/04/22,US857006AE01,4/26/2017,144A
SINOPE 3.625 04/12/27,US82938NAC83,4/5/2017,144A
SINOPE 2.375 04/12/20,US82938NAE40,4/5/2017,144A
SINOPE 4.25 04/12/47,US82938NAD66,4/5/2017,144A
SINOPE 3 04/12/22,US82938NAA28,4/5/2017,144A
ICBCIL 2.125 09/29/19,US44931DAJ28,9/26/2016,144A
ICBCIL 2.5 09/29/21,US44931DAK90,9/26/2016,144A
SINOPE 2.75 09/29/26,US82939CAH07,9/22/2016,144A
SINOPE 1.75 09/29/19,US82939CAF41,9/22/2016,144A
SINOPE 2 09/29/21,US82939CAG24,9/22/2016,144A
BOCAVI 2.375 09/15/21,US09681LAC46,9/8/2016,144A
BTSDF 7.25 06/21/21,US090688AA08,6/15/2016,144A
YANTZE 3.15 06/02/26,US88556LAC00,5/24/2016,144A
YANTZE 2.3 06/02/21,US88556LAB27,5/24/2016,144A
ICBCIL 3.625 05/19/26,US44931DAH61,5/12/2016,144A
ICBCIL 2.375 05/19/19,US44931DAF06,5/12/2016,144A
ICBCIL 2.75 05/19/21,US44931DAG88,5/12/2016,144A
CHGRID 1.25 05/19/22,XS1402182866,5/11/2016,144A
CHGRID 1.75 05/19/25,XS1402186776,5/11/2016,144A
CHGRID 2.875 05/18/26,US857006AC45,5/11/2016,144A
CHGRID 2.125 05/18/21,US857006AB61,5/11/2016,144A
SINOPE 3.5 05/03/26,US82939CAD92,4/25/2016,144A
SINOPE 2.125 05/03/19,US82939CAA53,4/25/2016,144A
SINOPE 4.25 05/03/46,US82939CAE75,4/25/2016,144A
SINOPE 2.75 05/03/21,US82939CAB37,4/25/2016,144A
BOCAVI 3.875 04/27/26,US09681LAB62,4/14/2016,144A
EHICAR 7.5 12/08/18,US26853AAA88,12/1/2015,144A
ICBCIL 2.6 11/13/18,US44931DAB91,11/3/2015,144A
ICBCIL FLOAT 11/13/18,US44931DAA19,11/3/2015,144A
ICBCIL 3.2 11/10/20,US44931DAC74,11/3/2015,144A
ICBCAS 4.875 09/21/25,US455881AD47,9/14/2015,144A
EXIMCH 3.8 09/16/25,US002364AB37,9/9/2015,144A
EXIMCH 2.85 09/16/20,US002364AA53,9/9/2015,144A
YANTZE 1.7 06/10/22,XS1117296894,6/3/2015,144A
YANTZE 3.7 06/10/25,US88556LAA44,6/3/2015,144A
CHINAM 2.375 05/14/18,US16953RAA14,5/7/2015,144A
KUNLEG 3.75 05/13/25,US50126AAB70,5/6/2015,144A
KUNLEG 2.875 05/13/20,US50126AAA97,5/6/2015,144A
SINOPE 0.5 04/27/18,XS1220887233,4/21/2015,144A
SINOPE 1 04/28/22,XS1220876111,4/21/2015,144A
SINOPE 2.5 04/28/20,US82938BAB62,4/21/2015,144A
SINOPE 3.25 04/28/25,US82938BAC46,4/20/2015,144A
SINOPE 4.1 04/28/45,US82938BAE02,4/20/2015,144A
CCAMCL 4.25 04/23/25,US16891VAB53,4/16/2015,144A
CCAMCL 3.125 04/23/20,US16891VAA70,4/16/2015,144A
TENCNT 3.8 02/11/25,US88032WAD83,2/4/2015,144A
TENCNT 2.875 02/11/20,US88032WAC01,2/4/2015,144A
CARINC 6.125 02/04/20,US14074LAA35,1/28/2015,144A
ICBCAS 6 PERP,XS1142381711,12/3/2014,144A
ICBCAS 6 PERP,US455881AB80,12/3/2014,144A
BABA 3.6 11/28/24,US01609WAH51,11/20/2014,144A
BABA 4.5 11/28/34,US01609WAJ18,11/20/2014,144A
BABA 1.625 11/28/17,US01609WAD48,11/20/2014,144A
BABA 1.83722 11/28/17,US01609WAF95,11/20/2014,144A
BABA 2.5 11/28/19,US01609WAB81,11/20/2014,144A
BABA 3.125 11/28/21,US01609WAA09,11/20/2014,144A
BCHINA 5 11/13/24,US061202AA55,11/5/2014,144A
SMIZCH 4.125 10/07/19,US81663NAA54,9/26/2014,144A
GEELY 5.25 10/06/19,US36847QAA13,9/24/2014,144A
HONHUA 7.45 09/25/19,US43858EAA01,9/18/2014,144A
YINGDZ 7.25 02/28/20,US98584QAB68,8/21/2014,144A
EXIMCH 3.625 07/31/24,US30216HAD17,7/24/2014,144A
EXIMCH 2.5 07/31/19,US30216HAC34,7/24/2014,144A
COGARD 7.875 05/27/19,US22234XAH26,5/15/2014,144A
MAOIH 7.75 05/19/17,US56510CAC29,5/12/2014,144A
CCAMCL 5.625 05/14/24,US169388AC92,5/7/2014,144A
CCAMCL 4 05/14/19,US169388AB10,5/7/2014,144A
CNPCCH 1.93622 05/14/17,US12623TAF57,5/7/2014,144A
CNPCCH 2.75 05/14/19,US12623TAG31,5/7/2014,144A
CHGRID 4.125 05/07/24,US857004AC96,4/28/2014,144A
CHGRID 4.85 05/07/44,US857004AD79,4/28/2014,144A
CHGRID 2.75 05/07/19,US857004AB14,4/28/2014,144A
SINOCH 3.25 04/29/19,US82937YAB74,4/22/2014,144A
TENCNT 2 05/02/17,US88032WAA45,4/22/2014,144A
TENCNT 3.375 05/02/19,US88032WAB28,4/22/2014,144A
MIEHOL 7.5 04/25/19,US55309DAB91,4/15/2014,144A
SINOPE 4.375 04/10/24,US82937WAE57,4/2/2014,144A
SINOPE 1.75 04/10/17,US82937WAA36,4/2/2014,144A
SINOPE 1.79011 04/10/17,US82937WAB19,4/2/2014,144A
SINOPE FLOAT 04/10/19,US82937WAD74,4/2/2014,144A
SINOPE 2.75 04/10/19,US82937WAC91,4/2/2014,144A
PACT 8 04/15/21,US05543EAA01,3/20/2014,144A
