KYC对账号,发行人,信用主体简称,信用主体,KYC expiry date,KYC Status
1123,"NANNING COMMUNICATIONS INVESTMENT GROUP CO., LTD.",南宁交投,南宁交通投资集团有限责任公司,20/5/2024,Existing
1122,CHINA INDUSTRIAL SECURITIES INTERNATIONAL FINANCIAL GROUP LIMITED,兴业证券,兴业证券股份有限公司,2/2/2024,Existing
1121,"HUATONG INTERNATIONAL INVESTMENT HOLDINGS CO., LIMITED",青岛华通,青岛华通国有资本投资运营集团有限公司,25/2/2024,Existing
1120,"JI’AN CHENGTOU HOLDING GROUP CO., LTD.",吉安城投,吉安城投控股集团有限公司,8/1/2027,Existing
1119,"UETD CONSTRUCTION & DEVELOPMENT STATE-OWNED CAPITAL INVESTMENT OPERATION (GROUP) CO., LTD.",乌经开建发,乌鲁木齐经济技术开发区建发国有资本投资运营(集团)有限公司,29/12/2026,Existing
1118,"CHENGDU YUNLAI INVESTMENT GROUP CO., LTD.",成都沄崃,成都市沄崃投资集团有限公司,14/12/2026,Existing
1117b,"GOLDEN DRAGON MOUNTAIN TRADING (BVI) CO., LIMITED",济南章丘,济南章丘控股集团有限公司,5/12/2026,Existing
1117a,"JINAN ZHANGQIU HOLDING GROUP CO., LTD.",济南章丘,济南章丘控股集团有限公司,14/12/2026,Existing
1116,"NANPING WUYI GROUP CO., LTD.",南平武夷,南平武夷集团有限公司,27/11/2026,Existing
1115,XI’AN KINGFAR INTERNATIONAL (SINGAPORE) PTE. LTD.,西安经发,西安经发控股(集团)有限责任公司,23/11/2026,Existing
1114,JINAN SHUNTONG INTERNATIONAL CO. LIMITED,济南轨交,济南轨道交通集团有限公司,13/11/2026,Existing
1113,"DUJIANGYAN URBAN AND RURAL CONSTRUCTION GROUP CO., LTD.",都江堰城投,都江堰市城乡建设集团有限公司,1/11/2026,Existing
1112,"JINAN HI-TECH INTERNATIONAL (CAYMAN) INVESTMENT DEVELOPMENT CO., LIMITED",济南高新控股,济南高新控股集团有限公司,13/10/2026,Existing
1111,"JINAN LIXIA HOLDING GROUP CO., LTD.",济南历下,济南历下控股集团有限公司,,Suspend
1110,"CHANGDE URBAN CONSTRUCTION AND INVESTMENT GROUP CO., LTD.",常德城投,常德市城市建设投资集团有限公司,26/9/2026,Existing
1109,SHANGRAO CITY CONSTRUCTION INVESTMENT DEVELOPMENT GROUP COMPANY LIMITED,上饶城投,上饶市城市建设投资开发集团有限公司,28/9/2026,Existing
1108,"JINSHINE INTERNATIONAL CO., LTD",徐州经开国资,徐州经济技术开发区国有资产经营有限责任公司,19/9/2026,Existing
1107,PINGLING GROUP OVERSEAS LIMITED,江苏平陵建投,江苏平陵建设投资集团有限公司,19/9/2026,Existing
1106,"ZIBO CAIJIN HOLDING GROUP CO., LTD.",淄博财金,淄博市财金控股集团有限公司,12/9/2026,Existing
1105,"HAINAN STATE FARMS INTERNATIONAL CAPITAL (HK) CO., LIMITED",海南农垦,海南省农垦投资控股集团有限公司,27/1/2024,Existing
1104,"FUJIAN ZHANGLONG GROUP CO., LTD.",福建漳龙,福建漳龙集团有限公司,11/1/2024,Existing
1103,"AGRICULTURAL BANK OF CHINA LIMITED, HONG KONG BRANCH",农业银行,中国农业银行股份有限公司,,Suspend
1102,HFI INTERNATIONAL (HK) LIMITED,杭州金投,杭州市金融投资集团有限公司,3/8/2026,Existing
1101,BANK OF CHINA (DUBAI) BRANCH,中国银行,中国银行股份有限公司,11/9/2026,Existing
1100,"URUMQI GAOXIN INVESTMENT AND DEVELOPMENT GROUP CO., LTD.",乌鲁木齐高新,乌鲁木齐高新投资发展集团有限公司,29/8/2026,Existing
1099,"HAIYAN COASTLINE CO., LIMITED",海盐国资,海盐县国有资产经营有限公司,28/8/2026,Existing
1098,ZHEJIANG BARON (BVI) COMPANY LIMITED,杭州上城城建综合,杭州上城区城市建设综合开发有限公司,21/8/2026,Existing
1097,YI BRIGHT INTERNATIONAL LIMITED ,临沂城投,临沂城市建设投资集团有限公司,8/8/2026,Existing
1096,"PANZHIHUA CITY CONSTRUCTION AND TRANSPORTATION (GROUP) CO., LTD.",攀枝花城建交通,攀枝花城建交通(集团)有限公司,8/8/2026,Existing
1095,"YIBIN GRACE GROUP CO., LTD.",宜宾丝丽雅,宜宾丝丽雅集团有限公司,2/8/2026,Existing
1094,PIONEER REWARD LIMITED,华泰证券,华泰证券股份有限公司,1/8/2026,Existing
1093,GANZHOU TOURISM INVESTMENT GROUP LTD.,赣州旅投,赣州旅游投资集团有限公司,19/7/2026,Existing
1092,"WUXI TAIHU NEW CITY ASSET MANAGEMENT CO., LTD.",无锡太湖新城,无锡市太湖新城资产经营管理有限公司,11/7/2026,Existing
1091,CICC HONG KONG FINANCE 2016 MTN LIMITED,中金公司,中国国际金融股份有限公司,,Suspend
1090,"CHONGQING CHIJIA TOURISM CULTURE CREATIVE DEVELOPMENT GROUP CO., LTD.",重庆赤甲旅发,重庆市赤甲旅游文化创意开发集团有限责任公司,27/6/2026,Existing
1089,LUSO INTERNATIONAL BANKING LIMITED,澳门国际银行,澳门国际银行股份有限公司,23/6/2026,Existing
1088,CMB INTERNATIONAL LEASING MANAGEMENT LIMITED,招银金租,招银金融租赁有限公司,19/6/2026,Existing
1087,CHOUZHOU INTERNATIONAL INVESTMENT LIMITED,义乌国资,义乌市国有资本运营有限公司,11/6/2026,Existing
1086,"TONGLU NEW CITY DEVELOPMENT INVESTMENT CO., LTD.",桐庐新城,桐庐新城发展投资有限公司,24/7/2023,Existing
1085e,CHINA CONSTRUCTION BANK (DIFC BRANCH),建设银行,中国建设银行股份有限公司,20/11/2026,Existing
1085d,"CHINA CONSTRUCTION BANK CORPORATION, LUXEMBOURG BRANCH",建设银行,中国建设银行股份有限公司,20/11/2026,Existing
1085c,CHINA CONSTRUCTION BANK CORPORATION HONG KONG BRANCH,建设银行,中国建设银行股份有限公司,20/11/2026,Existing
1085b,CHINA CONSTRUCTION BANK CORPORATION SYDNEY BRANCH,建设银行,中国建设银行股份有限公司,,Suspend
1085a,CHINA CONSTRUCTION BANK CORPORATION LONDON BRANCH,建设银行,中国建设银行股份有限公司,,Suspend
1084,HAITONG INTERNATIONAL FINANCE HOLDINGS LIMITED,海通证券,海通证券股份有限公司,10/5/2026,Existing
1083,SHANGRAO INVESTMENT HOLDINGS INTERNATIONAL COMPANY LIMITED,上饶投控,上饶投资控股集团有限公司,12/4/2026,Existing
1082,SCI (HK) DEVELOPMENT LIMITED,广州科学城,科学城(广州)投资集团有限公司,23/3/2024,Existing
1081,"YILI CAITONG STATE OWNED ASSETS MANAGEMENT CO., LTD",伊犁财通国资,伊犁哈萨克自治州财通国有资产经营有限责任公司,9/6/2026,Existing
1080,"KUNSHAN GUOCHUANG INVESTMENT GROUP CO., LTD.",昆山国创,昆山国创投资集团有限公司,30/5/2026,Existing
1079,"NANNING WUXIANG NEW AREA CONSTRUCTION INVESTMENT CO., LTD",南宁五象建投,南宁五象新区建设投资有限责任公司,14/4/2026,Existing
1078,GUANGZHOU DEVELOPMENT DISTRICT HOLDING GROUP LIMITED,广州开发区控股,广州开发区控股集团有限公司,30/3/2026,Existing
1077,"CHENGDU AEROTROPOLIS CITY DEVELOPMENT GROUP CO., LTD.",成都空港城发,成都空港城市发展集团有限公司,28/3/2026,Existing
1076,"QINGDAO WEST COAST NEW AREA RONGHE HOLDING GROUP CO., LTD.",青岛西海岸融控,青岛西海岸新区融合控股集团有限公司,24/3/2026,Existing
1075,"QINGDAO WEST COAST NEW AREA OCEAN HOLDING GROUP CO., LTD.",青岛西海岸海控,青岛西海岸新区海洋控股集团有限公司,28/11/2025,Existing
1074,"SHAOXING SHANGYU HANGZHOU BAY ECONOMIC DEVELOPMENT ZONE HOLDING GROUP CO., LTD.",绍兴上虞杭州湾,绍兴市上虞杭州湾经开区控股集团有限公司,17/3/2026,Existing
1073,"GUILIN ETDZ INVESTMENT HOLDING CO., LTD.",桂林经开,桂林经开投资控股有限责任公司,22/2/2026,Existing
1072,"CHENZHOU INDUSTRY INVESTMENT GROUP CO., LTD.",郴州产投,郴州市产业投资集团有限公司,27/2/2026,Existing
1071,"JINJIANG ROAD AND BRIDGE CONSTRUCTION & DEVELOPMENT CO., LTD",晋江城投,福建省晋江城市建设投资开发集团有限责任公司,27/2/2026,Existing
1070,"CHONGQING FULING INDUSTRIAL DEVELOPMENT GROUP CO., LTD",重庆涪陵实业,重庆市涪陵实业发展集团有限公司,2/3/2026,Existing
1069b,"CHINA EVERBRIGHT BANK CO., LTD., SYDNEY BRANCH",光大银行,中国光大银行股份有限公司,,Suspend
1069a,"CHINA EVERBRIGHT BANK CO., LTD., HONG KONG BRANCH",光大银行,中国光大银行股份有限公司,15/2/2026,Existing
1068,"GANZHOU URBAN INVESTMENT HOLDING GROUP CO., LTD.",赣州城投,赣州城市投资控股集团有限责任公司,15/2/2026,Existing
1067,"HUAIBEI PUBLIC UTILITY ASSETS OPERATION CO., LTD.",淮北公用,淮北市公用事业资产运营有限公司,15/2/2026,Existing
1066,"HUANTAIHU INTERNATIONAL INVESTMENT CO., LTD.",湖州经开投,湖州经开投资发展集团有限公司,10/2/2026,Existing
1065,"QINGDAO JIMO DISTRICT URBAN DEVELOPMENT INVESTMENT CO., LTD.",青岛即墨城投,青岛市即墨区城市开发投资有限公司,2/2/2026,Existing
1064,"INTERNATIONAL FAR EASTERN LEASING CO., LTD",远东租赁,远东国际融资租赁有限公司,11/1/2026,Existing
1063,"HONGKONG XIANGYU INVESTMENT CO., LIMITED",厦门象屿,厦门象屿集团有限公司,12/1/2026,Existing
1062,"CHINA MINSHENG BANKING CORP., LTD., HONG KONG BRANCH",民生银行,中国民生银行股份有限公司,8/8/2025,Existing
1061,"HUBEI HUANCHUAN STATE OWNED CAPITAL INVESTMENT AND OPERATION GROUP CO., LTD.",湖北澴川国资,湖北澴川国有资本投资运营集团有限公司,16/12/2025,Existing
1060,"HEZE RAILWAY INVESTMENT AND DEVELOPMENT GROUP CO., LTD.",菏泽铁投,菏泽市铁路投资发展集团有限公司,5/12/2025,Existing
1059,"HONGKONG YUNLIN INTERNATIONAL CO., LIMITED",无锡能达热电,无锡能达热电有限公司,7/12/2025,Existing
1058,BOCOM LEASING MANAGEMENT HONG KONG COMPANY LIMITED,交银金租,交银金融租赁有限责任公司,8/12/2025,Existing
1057,"CHENGDU INLAND PORT HUB INVESTMENT & DEVELOPMENT (GROUP) CO., LTD.",成都陆港枢纽,成都陆港枢纽投资发展集团有限公司,24/11/2025,Existing
1056,"ROWEN INTERNATIONAL CO., LIMITED",威海文登蓝海,威海市文登区蓝海投资开发有限公司,31/10/2025,Existing
1055,ZHEJIANG KUNPENG (BVI) COMPANY LIMITED,杭州上城国资,杭州上城区国有资本运营集团有限公司,27/10/2025,Existing
1054,"CHANGSHA PILOT INVESTMENT HOLDINGS GROUP CO., LTD.",长沙先导,长沙先导投资控股集团有限公司,17/10/2025,Existing
1053,"TONGLU COUNTY STATE CAPITAL INVESTMENT AND MANAGEMENT HOLDING GROUP CO., LTD.",桐庐国投运营,桐庐县国有资本投资运营控股集团有限公司,10/10/2025,Existing
1052,"SHAOXING SHANGYU STATE-OWNED CAPITAL INVESTMENT AND OPERATION CO., LTD.",绍兴上虞国资,绍兴市上虞区国有资本投资运营有限公司,7/9/2025,Existing
1051,"ZOOMWE HONG KONG NEW ENERGY TECHNOLOGY CO., LIMITED",中伟股份,中伟新材料股份有限公司,15/8/2025,Existing
1050,"HAINING CITY DEVELOPMENT INVESTMENT GROUP., LTD",海宁城投,海宁市城市发展投资集团有限公司,11/8/2025,Existing
1049,"SHAOXING CITY KEQIAO DISTRICT CONSTRUCTION GROUP CO., LTD.",绍兴柯桥建设,绍兴市柯桥区建设集团有限公司,28/7/2025,Existing
1048,ZHEJIANG BOXIN (BVI) LIMITED,杭州上城城投,杭州上城区城市建设投资集团有限公司,25/7/2025,Existing
1047,"DALIAN DETA HOLDING CO., LTD.",大连德泰,大连德泰控股有限公司,14/7/2025,Existing
1046,"XINJIANG ZHONGTAI (GROUP) CO., LTD.",新疆中泰,新疆中泰(集团)有限责任公司,6/7/2025,Existing
1045,GUANGXI COMMUNICATIONS INVESTMENT GROUP CORPORATION LTD,广西交投,广西交通投资集团有限公司,5/7/2025,Existing
1044,HONGKONG INTERNATIONAL (QINGDAO) COMPANY LIMITED ,青岛城投,青岛城市建设投资(集团)有限责任公司,29/6/2025,Existing
1043,"CHONGQING NAN’AN URBAN CONSTRUCTION & DEVELOPMENT (GROUP) CO., LTD",重庆南岸城建,重庆市南岸区城市建设发展(集团)有限公司,31/5/2025,Existing
1042,SOAR WISE LIMITED,中航租赁,中航国际融资租赁有限公司,19/5/2025,Existing
1041,"INDUSTRIAL BANK CO., LTD, HONG KONG BRANCH",兴业银行,兴业银行股份有限公司,11/5/2025,Existing
1040,"CHENGDU AIRPORT XINGCHENG INVESTMENT GROUP CO., LTD",成都空港兴城,成都空港兴城投资集团有限公司,25/4/2025,Existing
1039,"NANYANG COMMERCIAL BANK, LIMITED",南商银行,南洋商业银行有限公司,22/4/2025,Existing
1038,"THE BANK OF EAST ASIA, LIMITED",东亚银行,东亚银行有限公司,13/4/2025,Existing
1037,CSCIF ASIA LIMITED,中信建投,中信建投证券股份有限公司,19/4/2026,Existing
1036,CHINA CITIC BANK INTERNATIONAL LIMITED,信银国际,中信银行(国际)有限公司,13/4/2025,Existing
1035,CSI MTN LIMITED,中信证券国际,中信证券国际有限公司,12/4/2025,Existing
1034,CHIYU BANKING CORP LTD,集友银行,集友银行有限公司,29/3/2025,Existing
1033,"GANSU PROVINCIAL HIGHWAY AVIATION TOURISM INVESTMENT GROUP CO., LTD.",甘肃公航旅,甘肃省公路航空旅游投资集团有限公司,24/3/2025,Existing
1032,"RUDONG COUNTY MINTAI URBAN AND RURAL CONSTRUCTION ENGINEERING CO., LTD",如东民泰,如东县民泰城乡建设工程有限公司,18/3/2025,Existing
1031,"BANK OF COMMUNICATIONS CO., LTD HONG KONG BRANCH",交通银行,交通银行股份有限公司,14/3/2025,Existing
