KYC对账号,发行人,信用主体简称,信用主体,KYC expiry date,KYC Status
1030,"ZHEJIANG TIANZIHU INDUSTRY INVESTMENT CO., LTD",浙江天子湖实业,浙江天子湖实业投资有限公司,8/3/2025,Existing
1029,BANK OF CHINA (HONG KONG) LIMITED,中银香港,中国银行(香港)有限公司,10/2/2025,Existing
1028,CHINA CINDA (2020) I MANAGEMENT LIMITED,信达香港,中国信达(香港)控股有限公司,24/1/2025,Existing
1027,HUAFA 2021 I CO LTD,珠海华发,珠海华发集团有限公司,10/8/2024,Existing
1026,GUANG TAO INVESTMENT LIMITED,华发股份,珠海华发实业股份有限公司,24/1/2025,Existing
1025,"HE NAN RAIWAY CONSTRUCTION AND INVESTMENT GROUP CO., LTD",河南铁投,河南省铁路建设投资集团有限公司,19/1/2025,Existing
1024,"QUZHOU COMMUNICATIONS INVESTMENT GROUP CO., LTD",衢州衢通发展,衢州市衢通发展集团有限公司,19/1/2025,Existing
1023,CHINA WATER AFFAIRS GROUP LIMITED,中国水务,中国水务集团有限公司,19/1/2025,Existing
1022,XIN YUE COMPANY LIMITED,广东交通,广东省交通集团有限公司,18/1/2025,Existing
1021,CCTHK2021 LTD,中国诚通,中国诚通控股集团有限公司,12/1/2025,Existing
1020,"JIANGSU RUIHAI INVESTMENT HOLDING GROUP CO., LTD",江苏瑞海,江苏瑞海投资控股集团有限公司,12/1/2025,Existing
1019,"JIANGSU DIESHIQIAO HOME TEXTILE INDUSTRY GROUP CO., LTD",江苏叠石桥家纺,江苏叠石桥家纺产业集团有限公司,11/1/2025,Existing
1018,"HUZHOU NEW CITY INVESTMENT DEVELOPMENT GROUP CO., LTD.",湖州新投,湖州新型城市投资发展集团有限公司,23/12/2024,Existing
1017,CEBI SPLENDID LIMITED,光银国际,光银国际投资有限公司,8/12/2024,Existing
1016,"HAFOO CO., LTD",东方财富,东方财富信息股份有限公司,24/11/2024,Existing
1015b,CHINA GREAT WALL INTERNATIONAL HOLDINGS VI LIMITED,长城国际,中国长城资产(国际)控股有限公司,21/4/2025,Existing
1015a,CHINA GREAT WALL INTERNATIONAL HOLDINGS V LIMITED,长城国际,中国长城资产(国际)控股有限公司,16/11/2024,Existing
1014,"ZHENGZHOU METRO GROUP CO., LTD.",郑州地铁,郑州地铁集团有限公司,9/11/2024,Existing
1013,CNCBINV1 (BVI) LIMITED,信银资本,信银(香港)投资有限公司,9/11/2024,Existing
1012,"CHINA BOHAI BANK CO., LTD., HONG KONG BRANCH",渤海银行,渤海银行股份有限公司,3/11/2024,Existing
1011b,JINAN CITY CONSTRUCTION GROUP LIMITED COMPANY,济南城建,济南城市建设集团有限公司,6/6/2025,Existing
1011a,"JINAN URBAN CONSTRUCTION INTERNATIONAL INVESTMENT CO., LIMITED",济南城建,济南城市建设集团有限公司,3/11/2024,Existing
1010b,SPIC PREFERRED COMPANY NO.2 LTD.,国家电投,国家电力投资集团有限公司,2/12/2024,Existing
1010a,SPIC PREFERRED COMPANY NO.1 LTD.,国家电投,国家电力投资集团有限公司,2/11/2024,Existing
1009,XI YANG OVERSEAS LIMITED,南京扬子国投,南京扬子国资投资集团有限责任公司,27/10/2024,Existing
1008,"CHINA CINDA ASSET MANAGEMENT CO., LTD.",中国信达资管,中国信达资产管理股份有限公司,27/10/2024,Existing
1007,"HUZHOU CITY INVESTMENT DEVELOPMENT GROUP CO., LTD.",湖州城投,湖州市城市投资发展集团有限公司,21/10/2024,Existing
1006,MEGA WISDOM GLOBAL LIMITED,远洋资本,远洋资本控股有限公司,20/10/2024,Existing
1005,"CHENGDU HI-TECH INVESTMENT GROUP CO., LTD.",成都高新,成都高新投资集团有限公司,19/10/2024,Existing
1004,"JIANGNING JINGKAI OVERSEAS INVESTMENT CO., LTD.",南京江宁经开,南京江宁经济技术开发集团有限公司,13/10/2024,Existing
1003,STATE ELITE GLOBAL LIMITED,建银国际,建银国际(控股)有限公司,23/9/2024,Existing
1002,"WEIFANG URBAN CONSTRUCTION AND DEVELOPMENT INVESTMENT GROUP CO., LTD.",潍坊城建,潍坊市城市建设发展投资集团有限公司,17/9/2024,Existing
1001,"BEIJING ENVIRONMENT (BVI) INTERNATIONAL CO., LTD",北京环卫,北京环境卫生工程集团有限公司,16/9/2024,Existing
0073【Quanxin】,QUAN CHENG FINANCIAL HOLDINGS BVI LTD,济南金控,济南金融控股集团有限公司,,需QRC确认Existing
0072【Lily】,AGILE GROUP HOLDINGS LTD,雅居乐,雅居乐集团控股有限公司,,需QRC确认Existing
0071【Gold Bullion VIII】,INVENTIVE GLOBAL INVESTMENTS LTD,农银国际,农银国际控股有限公司,,需QRC确认Existing
0070【Palladium】,SDG FINANCE LTD,山东黄金,山东黄金集团有限公司,,需QRC确认Existing
0069【Cypress III】,ANHUI TRANSPORTATION HOLDING GROUP HK LTD,安徽交控,安徽省交通控股集团有限公司,,需QRC确认Existing
0068【Brilliant XI】,BAIDU INC,百度集团,百度集团股份有限公司,,需QRC确认Existing
0067【Central】,CENTRAL INTERNATIONAL DEVELOPMENT BVI LTD,河南投资,河南投资集团有限公司,,需QRC确认Existing
0066【Genesis III】,SHAOXING CITY INVESTMENT GROUP LTD,绍兴城投,绍兴市城市建设投资集团有限公司,,需QRC确认Existing
0065【Phoenix II】,YIELDKING INVESTMENT LTD,四川发展,四川发展(控股)有限责任公司,,需QRC确认Existing
0064【Goldrush】,GEMDALE EVER PROSPERITY INVESTMENT LTD,金地集团,金地(集团)股份有限公司,,需QRC确认Existing
0063【Qianjiang III】,ZHEJIANG BARON BVI CO LTD,杭州上城城建综合,杭州上城区城市建设综合开发有限公司,,需QRC确认Existing
0062【Aero V】,XI'AN AEROSPACE HIGH-TECH INDUSTRY DEVELOPMENT GROUP CO LTD,西安航天高技术,西安航天高技术产业发展集团有限公司,,需QRC确认Existing
0061【Soar V】,SOAR WISE LTD,中航租赁,中航国际融资租赁有限公司,,需QRC确认Existing
0060【Taishan VIII】,SHANDONG IRON AND STEEL XINHENG INTERNATIONAL CO LTD,山东钢铁,山东钢铁集团有限公司,,需QRC确认Existing
0059【Canal】,CHINA CITIC BANK INTERNATIONAL LTD,信银国际,中信银行(国际)有限公司,,需QRC确认Existing
0058【Journey II Tap】,HOPSON DEVELOPMENT HOLDINGS LTD,合生创展,合生创展集团有限公司,,需QRC确认Existing
0057【Cullinan】,JIAYUAN INTERNATIONAL GROUP LTD,佳源国际,佳源国际控股有限公司,,需QRC确认Existing
0056【Yaowang】,SHUN XIN INTERNATIONAL DEVELOPMENT CO LTD,余姚舜财投控,余姚市舜财投资控股有限公司,,需QRC确认Existing
0055【Excellence】,BRIGHT GALAXY INTERNATIONAL LTD,北京首都开发,北京首都开发控股(集团)有限公司,,需QRC确认Existing
0054【1215】,SHENWAN HONGYUAN INTERNATIONAL FINANCE LTD,申万宏源,申万宏源证券有限公司,,需QRC确认Existing
0053【Earth】,XIAOMI BEST TIME INTERNATIONAL LTD,小米集团,小米集团,,需QRC确认Existing
0052【Silkroad】,FUJIAN INVESTMENT DEVELOPMENT GROUP CO LTD,福建省投,福建省投资开发集团有限责任公司,,需QRC确认Existing
0051【Dandelion VI】,SHANGHAI PUDONG DEVELOPMENT BANK CO LTD/HONG KONG,浦发银行,上海浦东发展银行股份有限公司,,需QRC确认Existing
0050【G】,BANK OF CHINA HONG KONG LTD,中银香港,中国银行(香港)有限公司,,需QRC确认Existing
0049【Happy Living】,KUNMING PUBLIC RENTAL HOUSING DEVELOPMENT CONSTRUCTION MANAGEMENT CO LTD,昆明安居,昆明市公共租赁住房开发建设管理有限公司,,需QRC确认Existing
0048【Lightfoot】,BANK OF COMMUNICATIONS HONG KONG LTD,交银香港,交通银行(香港)有限公司,,需QRC确认Existing
0047【Sincere III】,ZHONGYUAN ZHICHENG CO LTD,中原豫资,中原豫资投资控股集团有限公司,,需QRC确认Existing
0046【Fuchun】,HANGZHOU FUYANG CHENGTOU GROUP HK LTD,杭州富阳城投,杭州富阳城市建设投资集团有限公司,,需QRC确认Existing
0045【OX】,BOCOM INTERNATIONAL BLOSSOM LTD,交银国际,交银国际控股有限公司,,需QRC确认Existing
0044【BMHK 2021】,BOCOM LEASING MANAGEMENT HONG KONG CO LTD,交银金租,交银金融租赁有限责任公司,,需QRC确认Existing
0043【Lotus II】,CHINA EVERBRIGHT BANK CO LTD/HONG KONG,光大银行,中国光大银行股份有限公司,,需QRC确认Existing
0042【Rose Bay V】,SHINSUN HOLDINGS GROUP CO LTD,祥生控股,祥生控股(集团)有限公司,,需QRC确认Existing
0041【Ingenuity V】,HAIMEN ZHONGNAN INVESTMENT DEVELOPMENT INTERNATIONAL CO LTD,江苏中南建设,江苏中南建设集团股份有限公司,,需QRC确认Existing
0040【Hing 2021】,INDUSTRIAL BANK CO LTD/HONG KONG,兴业银行,兴业银行股份有限公司,,需QRC确认Existing
0039【CX II】,CSCIF ASIA LTD,中信建投,中信建投证券股份有限公司,,需QRC确认Existing
0038【Bridge IV】,QINGDAO JIAOZHOU BAY DEVELOPMENT GROUP CO LTD,青岛胶州湾,青岛胶州湾发展集团有限公司,,需QRC确认Existing
0037【Uranus】,YANGO JUSTICE INTERNATIONAL LTD,阳光城集团,阳光城集团股份有限公司,,需QRC确认Existing
0036【Truimph】,GREENLAND HONG KONG HOLDINGS LTD,绿地香港,绿地香港控股有限公司,,需QRC确认Existing
0035【Champion】,TIMES CHINA HOLDINGS LTD,时代中国控股,时代中国控股有限公司,,需QRC确认Existing
0034【Caijin】,SFG INTERNATIONAL HOLDINGS CO LTD,山东财金,山东省财金投资集团有限公司,,需QRC确认Existing
0033【Lushan】,JIUJIANG MUNICIPAL DEVELOPMENT GROUP CO LTD,九江城发,九江市城市发展集团有限公司,,需QRC确认Existing
0032【Republic】,GUOREN PROPERTY & CASUALTY INSURANCE CO LTD,国任财险,国任财产保险股份有限公司,,需QRC确认Existing
0031【Fact】,COASTAL EMERALD LTD,山东高速,山东高速集团有限公司,,需QRC确认Existing
0030【Hean】,CRCC HEAN LTD,中国铁建,中国铁建股份有限公司,,需QRC确认Existing
0029【Surf】,CHINA WATER AFFAIRS GROUP LTD,中国水务,中国水务集团有限公司,,需QRC确认Existing
0028【Value】,CIFI HOLDINGS GROUP CO LTD,旭辉控股,旭辉控股(集团)有限公司,,需QRC确认Existing
0027【Rocket】,ZHONGLIANG HOLDINGS GROUP CO LTD,中梁控股,中梁控股集团有限公司,,需QRC确认Existing
0026【Plum Blossom】,ENN CLEAN ENERGY INTERNATIONAL INVESTMENT LTD,新奥股份,新奥天然气股份有限公司,,需QRC确认Existing
0025【Lodestone】,WANDA PROPERTIES OVERSEAS LTD,万达商管,大连万达商业管理集团股份有限公司,,需QRC确认Existing
0024【Horizon】,HYD INTERNATIONAL HOLDING LTD,中航汽车系统,中国航空汽车系统控股有限公司,,需QRC确认Existing
0023【Ox】,CHANG DEVELOPMENT INTERNATIONAL LTD,长发集团,长春市城市发展投资控股(集团)有限公司,,需QRC确认Existing
0022【Tianxing V】,JINGRUI HOLDINGS LTD,景瑞控股,景瑞控股有限公司,,需QRC确认Existing
0021【Salmon】,TENCENT HOLDINGS LTD,腾讯控股,腾讯控股有限公司,,需QRC确认Existing
0020【Mercury X】,POWERCHINA ROADBRIDGE GROUP BRITISH VIRGIN ISLANDS LTD,中国电建,中国电力建设集团有限公司,,需QRC确认Existing
0019【Great Bay】,SCI HK DEVELOPMENT LTD,广州科学城,科学城(广州)投资集团有限公司,,需QRC确认Existing
0018【Sailing】,SHAANXI FINANCIAL ASSETS MANAGEMENT CO LTD,陕西金资,陕西金融资产管理股份有限公司,,需QRC确认Existing
0017【Landmark 2020】,LANDMARK FUNDING 2020 LTD,民生金租,民生金融租赁股份有限公司,,需QRC确认Existing
0016【Peninsula III】,HUATONG INTERNATIONAL INVESTMENT HOLDINGS CO LTD,青岛华通,青岛华通国有资本投资运营集团有限公司,,需QRC确认Existing
0015【GT3】,GUANG TAO INVESTMENT LTD,华发股份,珠海华发实业股份有限公司,,需QRC确认Existing
0014【Sapphire】,JINCHUAN GOLDEN OCEAN CAPITAL LTD,金川集团,金川集团股份有限公司,,需QRC确认Existing
0013【Landmark IV】,SOUTHWEST SECURITIES INTERNATIONAL SECURITIES LTD,西南证券,西南证券股份有限公司,,需QRC确认Existing
0012【Blue Sparkle】,BLUE BRIGHT LTD,中航产融,中航工业产融控股股份有限公司,,需QRC确认Existing
0011【Jasmine II】,CHINA INDUSTRIAL SECURITIES INTERNATIONAL FINANCIAL GROUP LTD,兴业证券,兴业证券股份有限公司,,需QRC确认Existing
0010【Union Plaza】,CHINA OVERSEAS GRAND OCEANS FINANCE IV CAYMAN LTD,中海外宏洋,中国海外宏洋集团有限公司,,需QRC确认Existing
0009【Bridge Tap】,HOPSON CAPITAL INTERNATIONAL GROUP CO LTD,合生创展,合生创展集团有限公司,,需QRC确认Existing
0008【Hailken】,HAINAN STATE FARMS INTERNATIONAL HK CO LTD,海南农垦,海南省农垦投资控股集团有限公司,,需QRC确认Existing
0007【Grand Lake】,YUEXIU REIT MTN CO LTD,越秀房托,越秀房地产投资信托基金,,需QRC确认Existing
0006【Reunion II Tap】,MODERN LAND CHINA CO LTD,当代置业,当代置业(中国)有限公司,,需QRC确认Existing
0005【Compass】,HANHUI INTERNATIONAL LTD,山东国惠,山东国惠投资控股集团有限公司,,需QRC确认Existing
0004【Orient City】,ENRONG INTERNATIONAL HONGKONG LTD,常州东方新城建设,常州东方新城建设集团有限公司,,需QRC确认Existing
0003【Xihe】,RONGXINGDA DEVELOPMENT BVI LTD,荣盛发展,荣盛房地产发展股份有限公司,,需QRC确认Existing
0002【Horizon III Tap】,DEXIN CHINA HOLDINGS CO LTD,德信中国,德信中国控股有限公司,,需QRC确认Existing
0001【Shunze VII】,HEJUN SHUNZE INVESTMENT CO LTD,蓝光发展,四川蓝光发展股份有限公司,,需QRC确认Existing
0006【Reunion II Tap】,MODERN LAND CHINA CO LTD,当代置业,当代置业(中国)有限公司,,需QRC确认Existing
0005【Compass】,HANHUI INTERNATIONAL LTD,山东国惠,山东国惠投资控股集团有限公司,,需QRC确认Existing
0004【Orient City】,ENRONG INTERNATIONAL HONGKONG LTD,常州东方新城建设,常州东方新城建设集团有限公司,,需QRC确认Existing
0003【Xihe】,RONGXINGDA DEVELOPMENT BVI LTD,荣盛发展,荣盛房地产发展股份有限公司,,需QRC确认Existing
0002【Horizon III Tap】,DEXIN CHINA HOLDINGS CO LTD,德信中国,德信中国控股有限公司,,需QRC确认Existing
0001【Shunze VII】,HEJUN SHUNZE INVESTMENT CO LTD,蓝光发展,四川蓝光发展股份有限公司,,需QRC确认Existing
